name,version,latestVersion,repository,published,publisher,size,license,isProd,isDev,isOptional,isPeer,isBundled,parents
"psilly-site","0.0.42","-","-","-","-","-","-",false,false,false,false,false,""
"@ampproject/remapping","2.2.0","-","-","-","-","-","-",false,true,false,false,false,"@babel/core@7.20.12"
"@babel/code-frame","7.18.6","-","-","-","-","-","-",false,true,false,false,false,"@babel/core@7.20.12,@babel/template@7.20.7,@babel/traverse@7.20.13,jest-message-util@29.4.3,parse-json@5.2.0"
"@babel/compat-data","7.20.14","-","-","-","-","-","-",false,true,false,false,false,"@babel/helper-compilation-targets@7.20.7"
"@babel/core","7.20.12","-","-","-","-","-","-",false,true,false,true,false,"@jest/transform@29.4.3,eslint-config-preact@1.3.0,istanbul-lib-instrument@5.2.1,jest-config@29.4.3,jest-snapshot@29.4.3,@babel/eslint-parser@7.19.1,@babel/helper-compilation-targets@7.20.7,@babel/plugin-syntax-async-generators@7.8.4,@babel/plugin-syntax-bigint@7.8.3,@babel/plugin-syntax-class-properties@7.12.13,@babel/plugin-syntax-decorators@7.19.0,@babel/plugin-syntax-import-meta@7.10.4,@babel/plugin-syntax-json-strings@7.8.3,@babel/plugin-syntax-jsx@7.18.6,@babel/plugin-syntax-logical-assignment-operators@7.10.4,@babel/plugin-syntax-nullish-coalescing-operator@7.8.3,@babel/plugin-syntax-numeric-separator@7.10.4,@babel/plugin-syntax-object-rest-spread@7.8.3,@babel/plugin-syntax-optional-catch-binding@7.8.3,@babel/plugin-syntax-optional-chaining@7.8.3,@babel/plugin-syntax-top-level-await@7.14.5,@babel/plugin-syntax-typescript@7.20.0,babel-jest@29.4.3,babel-preset-current-node-syntax@1.0.1,babel-preset-jest@29.4.3,ts-jest@29.0.5"
"@babel/eslint-parser","7.19.1","-","-","-","-","-","-",false,true,false,false,false,"eslint-config-preact@1.3.0"
"@babel/generator","7.20.14","-","-","-","-","-","-",false,true,false,false,false,"@babel/core@7.20.12,@babel/traverse@7.20.13,jest-snapshot@29.4.3"
"@babel/helper-compilation-targets","7.20.7","-","-","-","-","-","-",false,true,false,false,false,"@babel/core@7.20.12"
"@babel/helper-environment-visitor","7.18.9","-","-","-","-","-","-",false,true,false,false,false,"@babel/helper-module-transforms@7.20.11,@babel/traverse@7.20.13"
"@babel/helper-function-name","7.19.0","-","-","-","-","-","-",false,true,false,false,false,"@babel/traverse@7.20.13"
"@babel/helper-hoist-variables","7.18.6","-","-","-","-","-","-",false,true,false,false,false,"@babel/traverse@7.20.13"
"@babel/helper-module-imports","7.18.6","-","-","-","-","-","-",false,true,false,false,false,"@babel/helper-module-transforms@7.20.11"
"@babel/helper-module-transforms","7.20.11","-","-","-","-","-","-",false,true,false,false,false,"@babel/core@7.20.12"
"@babel/helper-plugin-utils","7.20.2","-","-","-","-","-","-",false,true,false,false,false,"@babel/plugin-syntax-async-generators@7.8.4,@babel/plugin-syntax-bigint@7.8.3,@babel/plugin-syntax-class-properties@7.12.13,@babel/plugin-syntax-decorators@7.19.0,@babel/plugin-syntax-import-meta@7.10.4,@babel/plugin-syntax-json-strings@7.8.3,@babel/plugin-syntax-jsx@7.18.6,@babel/plugin-syntax-logical-assignment-operators@7.10.4,@babel/plugin-syntax-nullish-coalescing-operator@7.8.3,@babel/plugin-syntax-numeric-separator@7.10.4,@babel/plugin-syntax-object-rest-spread@7.8.3,@babel/plugin-syntax-optional-catch-binding@7.8.3,@babel/plugin-syntax-optional-chaining@7.8.3,@babel/plugin-syntax-top-level-await@7.14.5,@babel/plugin-syntax-typescript@7.20.0,babel-plugin-istanbul@6.1.1"
"@babel/helper-simple-access","7.20.2","-","-","-","-","-","-",false,true,false,false,false,"@babel/helper-module-transforms@7.20.11"
"@babel/helper-split-export-declaration","7.18.6","-","-","-","-","-","-",false,true,false,false,false,"@babel/helper-module-transforms@7.20.11,@babel/traverse@7.20.13"
"@babel/helper-string-parser","7.19.4","-","-","-","-","-","-",false,true,false,false,false,"@babel/types@7.20.7"
"@babel/helper-validator-identifier","7.19.1","-","-","-","-","-","-",false,true,false,false,false,"@babel/helper-module-transforms@7.20.11,@babel/highlight@7.18.6,@babel/types@7.20.7"
"@babel/helper-validator-option","7.18.6","-","-","-","-","-","-",false,true,false,false,false,"@babel/helper-compilation-targets@7.20.7"
"@babel/helpers","7.20.13","-","-","-","-","-","-",false,true,false,false,false,"@babel/core@7.20.12"
"@babel/highlight","7.18.6","-","-","-","-","-","-",false,true,false,false,false,"@babel/code-frame@7.18.6"
"@babel/parser","7.20.15","-","-","-","-","-","-",false,true,false,false,false,"@babel/core@7.20.12,@babel/template@7.20.7,@babel/traverse@7.20.13,@types/babel__core@7.20.0,@types/babel__template@7.4.1,istanbul-lib-instrument@5.2.1"
"@babel/plugin-syntax-async-generators","7.8.4","-","-","-","-","-","-",false,true,false,false,false,"babel-preset-current-node-syntax@1.0.1"
"@babel/plugin-syntax-bigint","7.8.3","-","-","-","-","-","-",false,true,false,false,false,"babel-preset-current-node-syntax@1.0.1"
"@babel/plugin-syntax-class-properties","7.12.13","-","-","-","-","-","-",false,true,false,false,false,"babel-preset-current-node-syntax@1.0.1,eslint-config-preact@1.3.0"
"@babel/plugin-syntax-decorators","7.19.0","-","-","-","-","-","-",false,true,false,false,false,"eslint-config-preact@1.3.0"
"@babel/plugin-syntax-import-meta","7.10.4","-","-","-","-","-","-",false,true,false,false,false,"babel-preset-current-node-syntax@1.0.1"
"@babel/plugin-syntax-json-strings","7.8.3","-","-","-","-","-","-",false,true,false,false,false,"babel-preset-current-node-syntax@1.0.1"
"@babel/plugin-syntax-jsx","7.18.6","-","-","-","-","-","-",false,true,false,false,false,"eslint-config-preact@1.3.0,jest-snapshot@29.4.3"
"@babel/plugin-syntax-logical-assignment-operators","7.10.4","-","-","-","-","-","-",false,true,false,false,false,"babel-preset-current-node-syntax@1.0.1"
"@babel/plugin-syntax-nullish-coalescing-operator","7.8.3","-","-","-","-","-","-",false,true,false,false,false,"babel-preset-current-node-syntax@1.0.1"
"@babel/plugin-syntax-numeric-separator","7.10.4","-","-","-","-","-","-",false,true,false,false,false,"babel-preset-current-node-syntax@1.0.1"
"@babel/plugin-syntax-object-rest-spread","7.8.3","-","-","-","-","-","-",false,true,false,false,false,"babel-preset-current-node-syntax@1.0.1"
"@babel/plugin-syntax-optional-catch-binding","7.8.3","-","-","-","-","-","-",false,true,false,false,false,"babel-preset-current-node-syntax@1.0.1"
"@babel/plugin-syntax-optional-chaining","7.8.3","-","-","-","-","-","-",false,true,false,false,false,"babel-preset-current-node-syntax@1.0.1"
"@babel/plugin-syntax-top-level-await","7.14.5","-","-","-","-","-","-",false,true,false,false,false,"babel-preset-current-node-syntax@1.0.1"
"@babel/plugin-syntax-typescript","7.20.0","-","-","-","-","-","-",false,true,false,false,false,"jest-snapshot@29.4.3"
"@babel/template","7.20.7","-","-","-","-","-","-",false,true,false,false,false,"@babel/core@7.20.12,@babel/helper-function-name@7.19.0,@babel/helper-module-transforms@7.20.11,@babel/helpers@7.20.13,babel-plugin-jest-hoist@29.4.3"
"@babel/traverse","7.20.13","-","-","-","-","-","-",false,true,false,false,false,"@babel/core@7.20.12,@babel/helper-module-transforms@7.20.11,@babel/helpers@7.20.13,jest-snapshot@29.4.3"
"@babel/types","7.20.7","-","-","-","-","-","-",false,true,false,false,false,"@babel/core@7.20.12,@babel/generator@7.20.14,@babel/helper-function-name@7.19.0,@babel/helper-hoist-variables@7.18.6,@babel/helper-module-imports@7.18.6,@babel/helper-module-transforms@7.20.11,@babel/helper-simple-access@7.20.2,@babel/helper-split-export-declaration@7.18.6,@babel/helpers@7.20.13,@babel/template@7.20.7,@babel/traverse@7.20.13,@types/babel__core@7.20.0,@types/babel__generator@7.6.4,@types/babel__template@7.4.1,@types/babel__traverse@7.18.3,babel-plugin-jest-hoist@29.4.3,jest-snapshot@29.4.3"
"@bcoe/v8-coverage","0.2.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/reporters@29.4.3"
"@eslint/eslintrc","1.4.1","-","-","-","-","-","-",false,true,false,true,false,"eslint@8.34.0"
"@gar/promisify","1.1.3","-","-","-","-","-","-",false,false,false,false,false,"@npmcli/fs@2.1.2"
"@humanwhocodes/config-array","0.11.8","-","-","-","-","-","-",false,true,false,true,false,"eslint@8.34.0"
"@humanwhocodes/module-importer","1.0.1","-","-","-","-","-","-",false,true,false,true,false,"eslint@8.34.0"
"@humanwhocodes/object-schema","1.2.1","-","-","-","-","-","-",false,true,false,true,false,"@humanwhocodes/config-array@0.11.8"
"@istanbuljs/load-nyc-config","1.1.0","-","-","-","-","-","-",false,true,false,false,false,"babel-plugin-istanbul@6.1.1"
"@istanbuljs/schema","0.1.3","-","-","-","-","-","-",false,true,false,false,false,"babel-plugin-istanbul@6.1.1,istanbul-lib-instrument@5.2.1,test-exclude@6.0.0"
"@jest/console","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3,@jest/reporters@29.4.3,@jest/test-result@29.4.3,jest-runner@29.4.3"
"@jest/core","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"jest-cli@29.4.3,jest@29.4.3"
"@jest/environment","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/globals@29.4.3,jest-circus@29.4.3,jest-environment-node@29.4.3,jest-runner@29.4.3,jest-runtime@29.4.3"
"@jest/expect-utils","29.4.2","-","-","-","-","-","-",false,true,false,false,false,"expect@29.4.2"
"@jest/expect-utils","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"expect@29.4.3,jest-snapshot@29.4.3"
"@jest/expect","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/globals@29.4.3,jest-circus@29.4.3"
"@jest/fake-timers","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/environment@29.4.3,jest-environment-node@29.4.3,jest-runtime@29.4.3"
"@jest/globals","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"jest-runtime@29.4.3"
"@jest/reporters","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3"
"@jest/schemas","29.4.2","-","-","-","-","-","-",false,true,false,false,false,"@jest/types@29.4.2,pretty-format@29.4.2"
"@jest/schemas","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/types@29.4.3,pretty-format@29.4.3"
"@jest/source-map","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"jest-runtime@29.4.3"
"@jest/test-result","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3,@jest/reporters@29.4.3,@jest/test-sequencer@29.4.3,jest-circus@29.4.3,jest-cli@29.4.3,jest-runner@29.4.3,jest-runtime@29.4.3,jest-watcher@29.4.3"
"@jest/test-sequencer","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"jest-config@29.4.3"
"@jest/transform","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3,@jest/reporters@29.4.3,babel-jest@29.4.3,jest-runner@29.4.3,jest-runtime@29.4.3,jest-snapshot@29.4.3"
"@jest/types","27.5.1","-","-","-","-","-","-",false,true,false,true,false,"jest-haste-map@27.5.1,jest-resolve@27.5.1,jest-util@27.5.1,jest-validate@27.5.1"
"@jest/types","29.4.2","-","-","-","-","-","-",false,true,false,true,false,"jest-message-util@29.4.2,jest-util@29.4.2,ts-jest@29.0.5"
"@jest/types","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/console@29.4.3,@jest/core@29.4.3,@jest/environment@29.4.3,@jest/fake-timers@29.4.3,@jest/globals@29.4.3,@jest/reporters@29.4.3,@jest/test-result@29.4.3,@jest/transform@29.4.3,jest-circus@29.4.3,jest-cli@29.4.3,jest-config@29.4.3,jest-each@29.4.3,jest-environment-node@29.4.3,jest-haste-map@29.4.3,jest-message-util@29.4.3,jest-mock@29.4.3,jest-runner@29.4.3,jest-runtime@29.4.3,jest-snapshot@29.4.3,jest-util@29.4.3,jest-validate@29.4.3,jest-watcher@29.4.3,jest@29.4.3"
"@jridgewell/gen-mapping","0.1.1","-","-","-","-","-","-",false,true,false,false,false,"@ampproject/remapping@2.2.0"
"@jridgewell/gen-mapping","0.3.2","-","-","-","-","-","-",false,true,false,false,false,"@babel/generator@7.20.14"
"@jridgewell/resolve-uri","3.1.0","-","-","-","-","-","-",false,true,false,false,false,"@jridgewell/trace-mapping@0.3.17"
"@jridgewell/set-array","1.1.2","-","-","-","-","-","-",false,true,false,false,false,"@jridgewell/gen-mapping@0.3.2"
"@jridgewell/sourcemap-codec","1.4.14","-","-","-","-","-","-",false,true,false,false,false,"@jridgewell/gen-mapping@0.3.2,@jridgewell/trace-mapping@0.3.17"
"@jridgewell/trace-mapping","0.3.17","-","-","-","-","-","-",false,true,false,false,false,"@ampproject/remapping@2.2.0,@jest/reporters@29.4.3,@jest/source-map@29.4.3,@jest/transform@29.4.3,@jridgewell/gen-mapping@0.3.2,v8-to-istanbul@9.1.0"
"@mdn/browser-compat-data","3.3.14","-","-","-","-","-","-",false,true,false,false,false,"ast-metadata-inferer@0.7.0"
"@mdn/browser-compat-data","5.2.35","-","-","-","-","-","-",false,true,false,false,false,"eslint-plugin-compat@4.1.1"
"@nicolo-ribaudo/eslint-scope-5-internals","5.1.1-v1","-","-","-","-","-","-",false,true,false,false,false,"@babel/eslint-parser@7.19.1"
"@nodelib/fs.scandir","2.1.5","-","-","-","-","-","-",false,true,false,false,false,"@nodelib/fs.walk@1.2.8"
"@nodelib/fs.stat","2.0.5","-","-","-","-","-","-",false,true,false,false,false,"@nodelib/fs.scandir@2.1.5,fast-glob@3.2.12"
"@nodelib/fs.walk","1.2.8","-","-","-","-","-","-",false,true,false,true,false,"eslint@8.34.0,fast-glob@3.2.12"
"@npmcli/fs","2.1.2","-","-","-","-","-","-",false,false,false,false,false,"cacache@16.1.3"
"@npmcli/move-file","2.0.1","-","-","-","-","-","-",false,false,false,false,false,"cacache@16.1.3"
"@sinclair/typebox","0.25.21","-","-","-","-","-","-",false,true,false,false,false,"@jest/schemas@29.4.3"
"@sinonjs/commons","2.0.0","-","-","-","-","-","-",false,true,false,false,false,"@sinonjs/fake-timers@10.0.2"
"@sinonjs/fake-timers","10.0.2","-","-","-","-","-","-",false,true,false,false,false,"@jest/fake-timers@29.4.3"
"@tootallnate/once","2.0.0","-","-","-","-","-","-",false,false,false,false,false,"http-proxy-agent@5.0.0"
"@types/babel__core","7.20.0","-","-","-","-","-","-",false,true,false,false,false,"babel-jest@29.4.3,babel-plugin-jest-hoist@29.4.3"
"@types/babel__generator","7.6.4","-","-","-","-","-","-",false,true,false,false,false,"@types/babel__core@7.20.0"
"@types/babel__template","7.4.1","-","-","-","-","-","-",false,true,false,false,false,"@types/babel__core@7.20.0"
"@types/babel__traverse","7.18.3","-","-","-","-","-","-",false,true,false,false,false,"@types/babel__core@7.20.0,babel-plugin-jest-hoist@29.4.3,jest-snapshot@29.4.3"
"@types/cheerio","0.22.31","-","-","-","-","-","-",false,true,false,false,false,"@types/enzyme@3.10.12"
"@types/enzyme","3.10.12","-","-","-","-","-","-",false,true,false,false,false,"[email],psilly-site@0.0.42"
"@types/graceful-fs","4.1.6","-","-","-","-","-","-",false,true,false,true,false,"jest-haste-map@29.4.3"
"@types/istanbul-lib-coverage","2.0.4","-","-","-","-","-","-",false,true,false,true,false,"@jest/test-result@29.4.3,@jest/types@29.4.3,@types/istanbul-lib-report@3.0.0,v8-to-istanbul@9.1.0"
"@types/istanbul-lib-report","3.0.0","-","-","-","-","-","-",false,true,false,false,false,"@types/istanbul-reports@3.0.1"
"@types/istanbul-reports","3.0.1","-","-","-","-","-","-",false,true,false,true,false,"@jest/types@29.4.3"
"@types/jest","29.4.0","-","-","-","-","-","-",false,true,false,false,false,"[email],psilly-site@0.0.42"
"@types/json-schema","7.0.11","-","-","-","-","-","-",false,true,false,false,false,"@typescript-eslint/utils@5.53.0"
"@types/node","18.13.0","-","-","-","-","-","-",false,true,false,true,false,"@jest/console@29.4.3,@jest/core@29.4.3,@jest/environment@29.4.3,@jest/fake-timers@29.4.3,@jest/reporters@29.4.3,@jest/types@29.4.3,@types/cheerio@0.22.31,@types/graceful-fs@4.1.6,jest-circus@29.4.3,jest-environment-node@29.4.3,jest-haste-map@29.4.3,jest-mock@29.4.3,jest-runner@29.4.3,jest-runtime@29.4.3,jest-serializer@27.5.1,jest-util@29.4.3,jest-watcher@29.4.3,jest-worker@29.4.3,jest-config@29.4.3"
"@types/prettier","2.7.2","-","-","-","-","-","-",false,true,false,false,false,"jest-snapshot@29.4.3"
"@types/prop-types","15.7.5","-","-","-","-","-","-",false,true,false,false,false,"@types/react@18.0.28"
"@types/react-helmet","6.1.6","-","-","-","-","-","-",false,true,false,false,false,"[email],psilly-site@0.0.42"
"@types/react","18.0.28","-","-","-","-","-","-",false,true,false,false,false,"@types/enzyme@3.10.12,@types/react-helmet@6.1.6,[email],psilly-site@0.0.42"
"@types/scheduler","0.16.2","-","-","-","-","-","-",false,true,false,false,false,"@types/react@18.0.28"
"@types/semver","7.3.13","-","-","-","-","-","-",false,true,false,false,false,"@typescript-eslint/utils@5.53.0"
"@types/stack-utils","2.0.1","-","-","-","-","-","-",false,true,false,false,false,"jest-message-util@29.4.3"
"@types/yargs-parser","21.0.0","-","-","-","-","-","-",false,true,false,true,false,"@types/yargs@17.0.22"
"@types/yargs","16.0.5","-","-","-","-","-","-",false,true,false,true,false,"@jest/types@27.5.1"
"@types/yargs","17.0.22","-","-","-","-","-","-",false,true,false,false,false,"@jest/types@29.4.3"
"@typescript-eslint/eslint-plugin","5.53.0","-","-","-","-","-","-",false,true,false,true,false,"[email],psilly-site@0.0.42,eslint-plugin-jest@25.7.0"
"@typescript-eslint/experimental-utils","5.51.0","-","-","-","-","-","-",false,true,false,false,false,"eslint-plugin-jest@25.7.0"
"@typescript-eslint/parser","5.53.0","-","-","-","-","-","-",false,true,false,true,false,"[email],psilly-site@0.0.42,@typescript-eslint/eslint-plugin@5.53.0"
"@typescript-eslint/scope-manager","5.51.0","-","-","-","-","-","-",false,true,false,false,false,"@typescript-eslint/utils@5.51.0"
"@typescript-eslint/scope-manager","5.53.0","-","-","-","-","-","-",false,true,false,true,false,"@typescript-eslint/eslint-plugin@5.53.0,@typescript-eslint/parser@5.53.0,@typescript-eslint/utils@5.53.0"
"@typescript-eslint/type-utils","5.53.0","-","-","-","-","-","-",false,true,false,false,false,"@typescript-eslint/eslint-plugin@5.53.0"
"@typescript-eslint/types","5.51.0","-","-","-","-","-","-",false,true,false,false,false,"@typescript-eslint/scope-manager@5.51.0,@typescript-eslint/typescript-estree@5.51.0,@typescript-eslint/utils@5.51.0,@typescript-eslint/visitor-keys@5.51.0"
"@typescript-eslint/types","5.53.0","-","-","-","-","-","-",false,true,false,true,false,"@typescript-eslint/parser@5.53.0,@typescript-eslint/scope-manager@5.53.0,@typescript-eslint/typescript-estree@5.53.0,@typescript-eslint/utils@5.53.0,@typescript-eslint/visitor-keys@5.53.0"
"@typescript-eslint/typescript-estree","5.51.0","-","-","-","-","-","-",false,true,false,false,false,"@typescript-eslint/utils@5.51.0"
"@typescript-eslint/typescript-estree","5.53.0","-","-","-","-","-","-",false,true,false,true,false,"@typescript-eslint/parser@5.53.0,@typescript-eslint/type-utils@5.53.0,@typescript-eslint/utils@5.53.0"
"@typescript-eslint/utils","5.51.0","-","-","-","-","-","-",false,true,false,false,false,"@typescript-eslint/experimental-utils@5.51.0"
"@typescript-eslint/utils","5.53.0","-","-","-","-","-","-",false,true,false,false,false,"@typescript-eslint/eslint-plugin@5.53.0,@typescript-eslint/type-utils@5.53.0"
"@typescript-eslint/visitor-keys","5.51.0","-","-","-","-","-","-",false,true,false,false,false,"@typescript-eslint/scope-manager@5.51.0,@typescript-eslint/typescript-estree@5.51.0"
"@typescript-eslint/visitor-keys","5.53.0","-","-","-","-","-","-",false,true,false,false,false,"@typescript-eslint/scope-manager@5.53.0,@typescript-eslint/typescript-estree@5.53.0"
"abbrev","1.1.1","-","-","-","-","-","-",false,false,false,false,false,"nopt@6.0.0"
"acorn-jsx","5.3.2","-","-","-","-","-","-",false,true,false,true,false,"espree@9.4.1"
"acorn","8.8.2","-","-","-","-","-","-",false,true,false,true,false,"espree@9.4.1,acorn-jsx@5.3.2"
"agent-base","6.0.2","-","-","-","-","-","-",false,false,false,false,false,"http-proxy-agent@5.0.0,https-proxy-agent@5.0.1,socks-proxy-agent@7.0.0"
