name,version,latestVersion,repository,published,publisher,size,license,isProd,isDev,isOptional,isPeer,isBundled,parents
"function-bind","1.1.1","-","-","-","-","-","-",false,true,false,false,false,"call-bind@1.0.2,es-abstract@1.21.1,get-intrinsic@1.2.0,has@1.0.3"
"function.prototype.name","1.1.5","-","-","-","-","-","-",false,true,false,false,false,"enzyme@3.11.0,es-abstract@1.21.1"
"functions-have-names","1.2.3","-","-","-","-","-","-",false,true,false,false,false,"function.prototype.name@1.1.5,regexp.prototype.flags@1.4.3"
"gauge","4.0.4","-","-","-","-","-","-",false,false,false,false,false,"npmlog@6.0.2"
"gensync","1.0.0-beta.2","-","-","-","-","-","-",false,true,false,false,false,"@babel/core@7.20.12"
"get-caller-file","2.0.5","-","-","-","-","-","-",false,true,false,false,false,"yargs@17.7.0"
"get-intrinsic","1.2.0","-","-","-","-","-","-",false,true,false,false,false,"array-includes@3.1.6,array.prototype.tosorted@1.1.1,call-bind@1.0.2,es-abstract@1.21.1,es-set-tostringtag@2.0.1,get-symbol-description@1.0.0,gopd@1.0.1,has-property-descriptors@1.0.0,internal-slot@1.0.5,is-array-buffer@3.0.1,safe-regex-test@1.0.0,side-channel@1.0.4,string.prototype.matchall@4.0.8"
"get-package-type","0.1.0","-","-","-","-","-","-",false,true,false,false,false,"@istanbuljs/load-nyc-config@1.1.0"
"get-stream","6.0.1","-","-","-","-","-","-",false,true,false,false,false,"execa@5.1.1"
"get-symbol-description","1.0.0","-","-","-","-","-","-",false,true,false,false,false,"es-abstract@1.21.1"
"gh-pages","5.0.0","-","-","-","-","-","-",false,true,false,false,false,"[email],psilly-site@0.0.42"
"glob-parent","5.1.2","-","-","-","-","-","-",false,true,false,false,false,"fast-glob@3.2.12"
"glob-parent","6.0.2","-","-","-","-","-","-",false,true,false,true,false,"eslint@8.34.0"
"glob","7.2.3","-","-","-","-","-","-",false,true,false,true,false,"@jest/reporters@29.4.3,globby@6.1.0,jest-config@29.4.3,jest-runtime@29.4.3,node-gyp@9.3.1,rimraf@3.0.2,test-exclude@6.0.0"
"glob","8.1.0","-","-","-","-","-","-",false,false,false,false,false,"cacache@16.1.3"
"globals","11.12.0","-","-","-","-","-","-",false,true,false,false,false,"@babel/traverse@7.20.13"
"globals","13.20.0","-","-","-","-","-","-",false,true,false,true,false,"@eslint/eslintrc@1.4.1,eslint@8.34.0"
"globalthis","1.0.3","-","-","-","-","-","-",false,true,false,false,false,"es-abstract@1.21.1"
"globby","11.1.0","-","-","-","-","-","-",false,true,false,false,false,"@typescript-eslint/typescript-estree@5.53.0"
"globby","6.1.0","-","-","-","-","-","-",false,true,false,false,false,"gh-pages@5.0.0"
"gopd","1.0.1","-","-","-","-","-","-",false,true,false,false,false,"es-abstract@1.21.1,is-typed-array@1.1.10,which-typed-array@1.1.9"
"graceful-fs","4.2.10","-","-","-","-","-","-",false,true,false,true,false,"@jest/core@29.4.3,@jest/reporters@29.4.3,@jest/source-map@29.4.3,@jest/test-sequencer@29.4.3,@jest/transform@29.4.3,babel-jest@29.4.3,fs-extra@8.1.0,jest-cli@29.4.3,jest-config@29.4.3,jest-haste-map@29.4.3,jest-message-util@29.4.3,jest-resolve@29.4.3,jest-runner@29.4.3,jest-runtime@29.4.3,jest-serializer@27.5.1,jest-snapshot@29.4.3,jest-util@29.4.3,jsonfile@4.0.0,node-gyp@9.3.1"
"grapheme-splitter","1.0.4","-","-","-","-","-","-",false,true,false,true,false,"@typescript-eslint/eslint-plugin@5.53.0,eslint@8.34.0"
"has-bigints","1.0.2","-","-","-","-","-","-",false,true,false,false,false,"is-bigint@1.0.4,unbox-primitive@1.0.2"
"has-flag","3.0.0","-","-","-","-","-","-",false,true,false,false,false,"supports-color@5.5.0"
"has-flag","4.0.0","-","-","-","-","-","-",false,true,false,false,false,"supports-color@8.1.1"
"has-property-descriptors","1.0.0","-","-","-","-","-","-",false,true,false,false,false,"define-properties@1.2.0,es-abstract@1.21.1"
"has-proto","1.0.1","-","-","-","-","-","-",false,true,false,false,false,"es-abstract@1.21.1"
"has-symbols","1.0.3","-","-","-","-","-","-",false,true,false,false,false,"es-abstract@1.21.1,get-intrinsic@1.2.0,has-tostringtag@1.0.0,is-symbol@1.0.4,object.assign@4.1.4,string.prototype.matchall@4.0.8,unbox-primitive@1.0.2"
"has-tostringtag","1.0.0","-","-","-","-","-","-",false,true,false,false,false,"es-set-tostringtag@2.0.1,is-boolean-object@1.1.2,is-date-object@1.0.5,is-number-object@1.0.7,is-regex@1.1.4,is-string@1.0.7,is-typed-array@1.1.10,which-typed-array@1.1.9"
"has-unicode","2.0.1","-","-","-","-","-","-",false,false,false,false,false,"gauge@4.0.4"
"has","1.0.3","-","-","-","-","-","-",false,true,false,false,false,"enzyme-shallow-equal@1.0.5,enzyme@3.11.0,es-abstract@1.21.1,es-set-tostringtag@2.0.1,es-shim-unscopables@1.0.0,get-intrinsic@1.2.0,internal-slot@1.0.5,is-core-module@2.11.0"
"html-element-map","1.3.1","-","-","-","-","-","-",false,true,false,false,false,"enzyme@3.11.0"
"html-escaper","2.0.2","-","-","-","-","-","-",false,true,false,false,false,"istanbul-reports@3.1.5"
"htmlparser2","8.0.1","-","-","-","-","-","-",false,true,false,false,false,"cheerio@1.0.0-rc.12"
"http-cache-semantics","4.1.1","-","-","-","-","-","-",false,false,false,false,false,"make-fetch-happen@10.2.1"
"http-proxy-agent","5.0.0","-","-","-","-","-","-",false,false,false,false,false,"make-fetch-happen@10.2.1"
"https-proxy-agent","5.0.1","-","-","-","-","-","-",false,false,false,false,false,"make-fetch-happen@10.2.1"
"human-signals","2.1.0","-","-","-","-","-","-",false,true,false,false,false,"execa@5.1.1"
"humanize-ms","1.2.1","-","-","-","-","-","-",false,false,false,false,false,"agentkeepalive@4.2.1"
"iconv-lite","0.6.3","-","-","-","-","-","-",false,false,false,false,false,"encoding@0.1.13"
"ieee754","1.2.1","1.2.1","git://github.com/feross/ieee754.git","2020-10-27T23:06:07.424Z","feross ([email])",6796,"BSD-3-Clause",true,false,false,false,false,"buffer@6.0.3"
"ignore","5.2.4","-","-","-","-","-","-",false,true,false,true,false,"@eslint/eslintrc@1.4.1,@typescript-eslint/eslint-plugin@5.53.0,eslint@8.34.0,globby@11.1.0"
"import-fresh","3.3.0","-","-","-","-","-","-",false,true,false,true,false,"@eslint/eslintrc@1.4.1,eslint@8.34.0"
"import-local","3.1.0","-","-","-","-","-","-",false,true,false,false,false,"jest-cli@29.4.3,jest@29.4.3"
"imurmurhash","0.1.4","-","-","-","-","-","-",false,true,false,true,false,"eslint@8.34.0,unique-slug@3.0.0,write-file-atomic@4.0.2"
"indent-string","4.0.0","-","-","-","-","-","-",false,false,false,false,false,"aggregate-error@3.1.0"
"infer-owner","1.0.4","-","-","-","-","-","-",false,false,false,false,false,"cacache@16.1.3"
"inflight","1.0.6","-","-","-","-","-","-",false,true,false,true,false,"glob@8.1.0"
"inherits","2.0.4","-","-","-","-","-","-",false,true,false,true,false,"glob@8.1.0,readable-stream@3.6.0"
"internal-slot","1.0.5","-","-","-","-","-","-",false,true,false,false,false,"es-abstract@1.21.1,string.prototype.matchall@4.0.8"
"ip","2.0.0","-","-","-","-","-","-",false,false,false,false,false,"socks@2.7.1"
"is-array-buffer","3.0.1","-","-","-","-","-","-",false,true,false,false,false,"es-abstract@1.21.1"
"is-arrayish","0.2.1","-","-","-","-","-","-",false,true,false,false,false,"error-ex@1.3.2"
"is-bigint","1.0.4","-","-","-","-","-","-",false,true,false,false,false,"which-boxed-primitive@1.0.2"
"is-boolean-object","1.1.2","-","-","-","-","-","-",false,true,false,false,false,"enzyme@3.11.0,which-boxed-primitive@1.0.2"
"is-callable","1.2.7","-","-","-","-","-","-",false,true,false,false,false,"enzyme@3.11.0,es-abstract@1.21.1,es-to-primitive@1.2.1,for-each@0.3.3"
"is-core-module","2.11.0","-","-","-","-","-","-",false,true,false,true,false,"resolve@2.0.0-next.4,patch:resolve@2.0.0-next.4"
"is-date-object","1.0.5","-","-","-","-","-","-",false,true,false,false,false,"es-to-primitive@1.2.1"
"is-extglob","2.1.1","-","-","-","-","-","-",false,true,false,false,false,"is-glob@4.0.3"
"is-fullwidth-code-point","3.0.0","-","-","-","-","-","-",false,true,false,false,false,"string-width@4.2.3"
"is-generator-fn","2.1.0","-","-","-","-","-","-",false,true,false,false,false,"jest-circus@29.4.3"
"is-glob","4.0.3","-","-","-","-","-","-",false,true,false,true,false,"@typescript-eslint/typescript-estree@5.53.0,eslint@8.34.0,glob-parent@6.0.2"
"is-lambda","1.0.1","-","-","-","-","-","-",false,false,false,false,false,"make-fetch-happen@10.2.1"
"is-negative-zero","2.0.2","-","-","-","-","-","-",false,true,false,false,false,"es-abstract@1.21.1"
"is-number-object","1.0.7","-","-","-","-","-","-",false,true,false,false,false,"enzyme@3.11.0,which-boxed-primitive@1.0.2"
"is-number","7.0.0","-","-","-","-","-","-",false,true,false,false,false,"to-regex-range@5.0.1"
"is-path-inside","3.0.3","-","-","-","-","-","-",false,true,false,true,false,"eslint@8.34.0"
"is-regex","1.1.4","-","-","-","-","-","-",false,true,false,false,false,"enzyme@3.11.0,es-abstract@1.21.1,safe-regex-test@1.0.0"
"is-shared-array-buffer","1.0.2","-","-","-","-","-","-",false,true,false,false,false,"es-abstract@1.21.1"
"is-stream","2.0.1","-","-","-","-","-","-",false,true,false,false,false,"execa@5.1.1"
"is-string","1.0.7","-","-","-","-","-","-",false,true,false,false,false,"array-includes@3.1.6,array.prototype.filter@1.0.2,enzyme@3.11.0,es-abstract@1.21.1,which-boxed-primitive@1.0.2"
"is-subset","0.1.1","-","-","-","-","-","-",false,true,false,false,false,"enzyme@3.11.0"
"is-symbol","1.0.4","-","-","-","-","-","-",false,true,false,false,false,"es-to-primitive@1.2.1,which-boxed-primitive@1.0.2"
"is-typed-array","1.1.10","-","-","-","-","-","-",false,true,false,false,false,"es-abstract@1.21.1,is-array-buffer@3.0.1,typed-array-length@1.0.4,which-typed-array@1.1.9"
"is-weakref","1.0.2","-","-","-","-","-","-",false,true,false,false,false,"es-abstract@1.21.1"
"isexe","2.0.0","-","-","-","-","-","-",false,true,false,true,false,"which@2.0.2"
"istanbul-lib-coverage","3.2.0","-","-","-","-","-","-",false,true,false,false,false,"@jest/reporters@29.4.3,istanbul-lib-instrument@5.2.1,istanbul-lib-report@3.0.0,istanbul-lib-source-maps@4.0.1"
"istanbul-lib-instrument","5.2.1","-","-","-","-","-","-",false,true,false,false,false,"@jest/reporters@29.4.3,babel-plugin-istanbul@6.1.1"
"istanbul-lib-report","3.0.0","-","-","-","-","-","-",false,true,false,false,false,"@jest/reporters@29.4.3,istanbul-reports@3.1.5"
"istanbul-lib-source-maps","4.0.1","-","-","-","-","-","-",false,true,false,false,false,"@jest/reporters@29.4.3"
"istanbul-reports","3.1.5","-","-","-","-","-","-",false,true,false,false,false,"@jest/reporters@29.4.3"
"jest-changed-files","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3"
"jest-circus","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"jest-config@29.4.3"
"jest-cli","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"jest@29.4.3"
"jest-config","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3,jest-cli@29.4.3"
"jest-diff","29.4.2","-","-","-","-","-","-",false,true,false,false,false,"jest-matcher-utils@29.4.2"
"jest-diff","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"jest-matcher-utils@29.4.3,jest-snapshot@29.4.3"
"jest-docblock","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"jest-runner@29.4.3"
"jest-each","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"jest-circus@29.4.3"
"jest-environment-node","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"jest-config@29.4.3,jest-runner@29.4.3"
"jest-get-type","27.5.1","-","-","-","-","-","-",false,true,false,true,false,"jest-validate@27.5.1"
"jest-get-type","29.4.2","-","-","-","-","-","-",false,true,false,false,false,"@jest/expect-utils@29.4.2,expect@29.4.2,jest-diff@29.4.2,jest-matcher-utils@29.4.2"
"jest-get-type","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/expect-utils@29.4.3,expect@29.4.3,jest-config@29.4.3,jest-diff@29.4.3,jest-each@29.4.3,jest-leak-detector@29.4.3,jest-matcher-utils@29.4.3,jest-snapshot@29.4.3,jest-validate@29.4.3"
"jest-haste-map","27.5.1","-","-","-","-","-","-",false,true,false,true,false,"jest-resolve@27.5.1"
"jest-haste-map","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3,@jest/test-sequencer@29.4.3,@jest/transform@29.4.3,jest-resolve@29.4.3,jest-runner@29.4.3,jest-runtime@29.4.3,jest-snapshot@29.4.3"
"jest-leak-detector","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"jest-runner@29.4.3"
"jest-matcher-utils","29.4.2","-","-","-","-","-","-",false,true,false,false,false,"expect@29.4.2"
"jest-matcher-utils","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"expect@29.4.3,jest-circus@29.4.3,jest-snapshot@29.4.3"
"jest-message-util","29.4.2","-","-","-","-","-","-",false,true,false,false,false,"expect@29.4.2"
"jest-message-util","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/console@29.4.3,@jest/core@29.4.3,@jest/fake-timers@29.4.3,@jest/reporters@29.4.3,expect@29.4.3,jest-circus@29.4.3,jest-runner@29.4.3,jest-runtime@29.4.3,jest-snapshot@29.4.3"
"jest-mock","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/environment@29.4.3,@jest/fake-timers@29.4.3,@jest/globals@29.4.3,jest-environment-node@29.4.3,jest-runtime@29.4.3"
"jest-pnp-resolver","1.2.3","-","-","-","-","-","-",false,true,false,true,false,"jest-resolve@29.4.3"
"jest-regex-util","27.5.1","-","-","-","-","-","-",false,true,false,true,false,"jest-haste-map@27.5.1"
"jest-regex-util","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3,@jest/transform@29.4.3,jest-config@29.4.3,jest-haste-map@29.4.3,jest-resolve-dependencies@29.4.3,jest-runtime@29.4.3"
"jest-resolve-dependencies","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3"
"jest-resolve","27.5.1","-","-","-","-","-","-",false,true,false,true,false,"ts-jest-resolver@2.0.0,jest-pnp-resolver@1.2.3"
"jest-resolve","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3,jest-config@29.4.3,jest-runner@29.4.3,jest-runtime@29.4.3"
"jest-runner","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3,jest-config@29.4.3"
"jest-runtime","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3,jest-circus@29.4.3,jest-runner@29.4.3"
"jest-serializer","27.5.1","-","-","-","-","-","-",false,true,false,true,false,"jest-haste-map@27.5.1"
"jest-snapshot","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3,@jest/expect@29.4.3,jest-circus@29.4.3,jest-resolve-dependencies@29.4.3,jest-runtime@29.4.3"
"jest-util","27.5.1","-","-","-","-","-","-",false,true,false,true,false,"jest-haste-map@27.5.1,jest-resolve@27.5.1"
"jest-util","29.4.2","-","-","-","-","-","-",false,true,false,false,false,"expect@29.4.2,ts-jest@29.0.5"
"jest-util","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/console@29.4.3,@jest/core@29.4.3,@jest/fake-timers@29.4.3,@jest/reporters@29.4.3,@jest/transform@29.4.3,expect@29.4.3,jest-circus@29.4.3,jest-cli@29.4.3,jest-config@29.4.3,jest-each@29.4.3,jest-environment-node@29.4.3,jest-haste-map@29.4.3,jest-mock@29.4.3,jest-resolve@29.4.3,jest-runner@29.4.3,jest-runtime@29.4.3,jest-snapshot@29.4.3,jest-watcher@29.4.3,jest-worker@29.4.3"
"jest-validate","27.5.1","-","-","-","-","-","-",false,true,false,true,false,"jest-resolve@27.5.1"
"jest-validate","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3,jest-cli@29.4.3,jest-config@29.4.3,jest-resolve@29.4.3"
"jest-watcher","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/core@29.4.3,jest-runner@29.4.3"
"jest-worker","27.5.1","-","-","-","-","-","-",false,true,false,true,false,"jest-haste-map@27.5.1"
"jest-worker","29.4.3","-","-","-","-","-","-",false,true,false,false,false,"@jest/reporters@29.4.3,jest-haste-map@29.4.3,jest-runner@29.4.3"
"jest","29.4.3","-","-","-","-","-","-",false,true,false,true,false,"[email],psilly-site@0.0.42,ts-jest@29.0.5"
"js-sdsl","4.3.0","-","-","-","-","-","-",false,true,false,true,false,"eslint@8.34.0"
"js-tokens","4.0.0","-","-","-","-","-","-",false,true,false,false,false,"@babel/highlight@7.18.6,loose-envify@1.4.0"
"js-yaml","3.14.1","-","-","-","-","-","-",false,true,false,false,false,"@istanbuljs/load-nyc-config@1.1.0"
"js-yaml","4.1.0","-","-","-","-","-","-",false,true,false,true,false,"@eslint/eslintrc@1.4.1,eslint@8.34.0"
"jsesc","2.5.2","-","-","-","-","-","-",false,true,false,false,false,"@babel/generator@7.20.14"
"json-parse-even-better-errors","2.3.1","-","-","-","-","-","-",false,true,false,false,false,"parse-json@5.2.0"
"json-schema-traverse","0.4.1","-","-","-","-","-","-",false,true,false,true,false,"ajv@6.12.6"
"json-stable-stringify-without-jsonify","1.0.1","-","-","-","-","-","-",false,true,false,true,false,"eslint@8.34.0"
"json5","2.2.3","-","-","-","-","-","-",false,true,false,false,false,"@babel/core@7.20.12,ts-jest@29.0.5"
"jsonfile","4.0.0","-","-","-","-","-","-",false,true,false,false,false,"fs-extra@8.1.0"
"jsx-ast-utils","3.3.3","-","-","-","-","-","-",false,true,false,false,false,"eslint-plugin-react@7.32.2"
"kleur","3.0.3","-","-","-","-","-","-",false,true,false,false,false,"prompts@2.4.2"
"leven","3.1.0","-","-","-","-","-","-",false,true,false,true,false,"jest-validate@29.4.3"
"levn","0.4.1","-","-","-","-","-","-",false,true,false,true,false,"eslint@8.34.0,optionator@0.9.1"
"lines-and-columns","1.2.4","-","-","-","-","-","-",false,true,false,false,false,"parse-json@5.2.0"
"locate-path","5.0.0","-","-","-","-","-","-",false,true,false,false,false,"find-up@4.1.0"
"locate-path","6.0.0","-","-","-","-","-","-",false,true,false,true,false,"find-up@5.0.0"
"lodash.escape","4.0.1","-","-","-","-","-","-",false,true,false,false,false,"enzyme@3.11.0"
"lodash.flattendeep","4.4.0","-","-","-","-","-","-",false,true,false,false,false,"rst-selector-parser@2.2.3"
"lodash.isequal","4.5.0","-","-","-","-","-","-",false,true,false,false,false,"enzyme@3.11.0"
"lodash.memoize","4.1.2","-","-","-","-","-","-",false,true,false,false,false,"eslint-plugin-compat@4.1.1,ts-jest@29.0.5"
"lodash.merge","4.6.2","-","-","-","-","-","-",false,true,false,true,false,"eslint@8.34.0"
"loose-envify","1.4.0","-","-","-","-","-","-",false,true,false,true,false,"prop-types@15.8.1,react@18.2.0"
"lru-cache","5.1.1","-","-","-","-","-","-",false,true,false,false,false,"@babel/helper-compilation-targets@7.20.7"
"lru-cache","6.0.0","-","-","-","-","-","-",false,true,false,false,false,"semver@7.3.8"
"lru-cache","7.14.1","-","-","-","-","-","-",false,false,false,false,false,"cacache@16.1.3,make-fetch-happen@10.2.1"
"make-dir","3.1.0","-","-","-","-","-","-",false,true,false,false,false,"find-cache-dir@3.3.2,istanbul-lib-report@3.0.0"
"make-error","1.3.6","-","-","-","-","-","-",false,true,false,false,false,"ts-jest@29.0.5"
"make-fetch-happen","10.2.1","-","-","-","-","-","-",false,false,false,false,false,"node-gyp@9.3.1"
"makeerror","1.0.12","-","-","-","-","-","-",false,true,false,false,false,"walker@1.0.8"
"merge-stream","2.0.0","-","-","-","-","-","-",false,true,false,true,false,"execa@5.1.1,jest-worker@29.4.3"
"merge2","1.4.1","-","-","-","-","-","-",false,true,false,false,false,"fast-glob@3.2.12,globby@11.1.0"
"micromatch","4.0.5","-","-","-","-","-","-",false,true,false,true,false,"@jest/core@29.4.3,@jest/transform@29.4.3,fast-glob@3.2.12,jest-config@29.4.3,jest-haste-map@29.4.3,jest-message-util@29.4.3"
"mimic-fn","2.1.0","-","-","-","-","-","-",false,true,false,false,false,"onetime@5.1.2"
"minimatch","3.1.2","-","-","-","-","-","-",false,true,false,true,false,"@eslint/eslintrc@1.4.1,@humanwhocodes/config-array@0.11.8,eslint-plugin-react@7.32.2,eslint@8.34.0,glob@7.2.3,test-exclude@6.0.0"
"minimatch","5.1.6","-","-","-","-","-","-",false,false,false,false,false,"glob@8.1.0"
"minipass-collect","1.0.2","-","-","-","-","-","-",false,false,false,false,false,"cacache@16.1.3,make-fetch-happen@10.2.1"
"minipass-fetch","2.1.2","-","-","-","-","-","-",false,false,false,false,false,"make-fetch-happen@10.2.1"
